Time,Height,Resultant_acceleration,Resultant_velocity,AGC,classlabel
0.1,1310.19,0.657,261.8,45,6
0.2,1314.18,0.378,264.69,47,6
0.3,1309.84,0.671,267.57,48,6
0.4,1312.85,0.746,265.98,50,6
0.5,1308.61,0.71,268.76,48,6
0.6,1299.87,0.511,271.81,48,6
0.7,1309.16,0.686,274.84,45,6
0.8,1314.08,0.811,277.55,47,6
0.9,1325.73,0.613,280.07,50,6
1.0,1328.63,0.807,282.73,46,6
1.1,1326.29,0.688,284.13,50,6
1.2,1319.01,0.664,286.05,46,6
1.3,1314.72,0.609,289.17,50,6
1.4,1309.63,0.684,291.86,49,6
1.5,1316.31,0.866,293.93,48,6
1.6,1324.68,0.6,295.56,49,6
1.7,1325.57,0.815,297.32,45,6
1.8,1333.92,0.89,299.55,48,6
1.9,1338.22,0.856,302.37,48,6
2.0,1333.85,0.93,304.61,50,6
2.1,1329.02,0.868,301.92,49,6
2.2,1324.69,0.884,303.88,49,6
2.3,1326.45,0.646,306.48,47,6
2.4,1334.91,0.81,309.34,48,6
2.5,1347.43,0.683,312.06,49,6
2.6,1354.56,0.722,314.17,48,6
2.7,1349.72,0.887,316.66,49,6
2.8,1342.19,0.767,315.6,45,6
2.9,1343.16,0.877,317.94,49,6
3.0,1339.34,0.603,320.55,48,6
3.1,1351.94,0.942,321.93,46,6
3.2,1352.71,0.629,324.56,49,6
3.3,1344.73,0.731,327.41,45,6
3.4,1348.21,0.881,330.05,50,6
3.5,1355.83,0.842,331.62,50,6
3.6,1371.29,1.006,333.86,50,6
3.7,1379.43,0.607,335.5,48,6
3.8,1382.18,0.814,337.8,49,6
3.9,1394.62,0.628,339.65,45,6
4.0,1408.58,0.638,343.08,48,6
4.1,1409.33,0.8,344.85,49,6
4.2,1414.45,0.887,342.28,47,6
4.3,1430.74,0.613,345.21,46,6
4.4,1430.53,0.912,344.04,45,6
4.5,1424.62,0.774,346.71,46,6
4.6,1429.0,0.625,345.02,46,6
4.7,1439.19,0.672,348.18,46,6
4.8,1448.1,1.011,349.67,50,6
4.9,1446.68,0.655,352.19,49,6
5.0,1457.12,0.752,354.6,45,6
5.1,1473.84,0.752,357.32,50,6
5.2,1478.2,0.673,359.14,46,6
5.3,1472.18,1.0,361.23,45,6
5.4,1474.35,0.561,359.86,49,6
5.5,1473.55,0.594,358.21,48,6
5.6,1477.96,0.644,360.09,48,6
5.7,1482.45,0.57,359.32,48,6
5.8,1474.34,0.582,360.64,45,6
5.9,1481.31,0.857,363.33,47,6
6.0,1476.14,0.626,366.04,49,6
6.1,1470.34,0.857,367.83,50,6
6.2,1485.49,0.829,370.6,49,6
6.3,1489.69,0.526,368.52,45,6
6.4,1498.26,0.577,371.31,47,6
6.5,1508.56,0.661,368.66,45,6
6.6,1509.33,0.606,370.46,50,6
6.7,1504.23,0.71,372.63,46,6
